SK_ID_CURR,TARGET
248413,0.1
439645,0.01
268720,0.11
344320,0.15
345614,0.19
110932,0.22
177590,0.01
225450,0.11
372840,0.08
266546,0.05
144476,0.13
324198,0.13
288050,0.22
111599,0.04
386142,0.12
273871,0.22
151901,0.06
107923,0.07
319743,0.05
400250,0.13
208545,0.03
294752,0.02
275154,0.01
324778,0.08
155696,0.22
190896,0.0
121299,0.05
235318,0.07
173346,0.11
251591,0.17
169862,0.03
373763,0.02
398426,0.1
360680,0.07
388311,0.06
337690,0.08
317104,0.02
219980,0.1
120716,0.09
163897,0.05
383373,0.16
258859,0.03
214869,0.06
314369,0.07
245473,0.17
111304,0.11
249006,0.03
315180,0.03
407794,0.03
205478,0.19
398490,0.02
433626,0.03
359902,0.25
195870,0.01
305403,0.11
408977,0.23
393029,0.07
356103,0.11
250369,0.1
300112,0.06
285522,0.01
333512,0.03
370755,0.03
196051,0.04
211594,0.05
422375,0.04
451387,0.0
224746,0.11
201098,0.08
122534,0.09
365501,0.1
255444,0.08
102505,0.17
287409,0.14
336200,0.03
401657,0.07
171028,0.06
208080,0.15
441062,0.02
230671,0.02
181671,0.0
361387,0.01
190440,0.18
441537,0.05
227415,0.04
158955,0.05
380443,0.03
324742,0.07
293749,0.06
407664,0.02
213017,0.35
117438,0.02
411728,0.07
176204,0.14
161668,0.01
407360,0.02
172879,0.02
325788,0.15
285335,0.11
433782,0.04
199565,0.2
178284,0.08
293960,0.05
167847,0.15
388547,0.06
167609,0.1
223874,0.2
167897,0.03
324237,0.03
188258,0.02
234463,0.17
411377,0.33
201477,0.28
365763,0.1
150339,0.03
373571,0.05
238887,0.03
143493,0.0
335684,0.11
263213,0.01
382370,0.3
169797,0.03
285468,0.09
125228,0.15
310909,0.04
104933,0.04
169235,0.3
264051,0.1
127673,0.04
399155,0.21
327161,0.16
449902,0.1
135707,0.02
193673,0.15
101808,0.02
438397,0.13
232952,0.05
184118,0.17
431075,0.1
134551,0.08
283266,0.07
441851,0.01
230472,0.08
350490,0.01
234029,0.1
366315,0.07
345886,0.2
447604,0.08
204906,0.15
309871,0.07
228390,0.03
388444,0.06
377294,0.27
391794,0.09
150567,0.16
409531,0.0
114803,0.05
401426,0.05
113834,0.08
408431,0.17
104556,0.37
275944,0.16
276811,0.16
325046,0.09
218147,0.01
349839,0.05
404284,0.05
347907,0.08
293001,0.11
293870,0.13
284705,0.11
167941,0.04
353562,0.17
426374,0.07
331176,0.11
227507,0.04
390405,0.04
228504,0.11
342859,0.0
104790,0.04
115517,0.12
404066,0.0
107032,0.05
450052,0.08
350105,0.01
263393,0.22
174620,0.08
378688,0.05
262268,0.19
324144,0.12
334931,0.09
159479,0.06
279965,0.28
379351,0.15
327804,0.06
268400,0.02
194535,0.17
415692,0.18
404584,0.02
238631,0.11
330194,0.16
179594,0.21
177066,0.07
126257,0.08
111576,0.01
347051,0.14
233014,0.23
311162,0.05
402830,0.05
122285,0.02
125034,0.09
104856,0.01
127272,0.04
242174,0.11
241369,0.49
341435,0.07
373697,0.04
189576,0.05
228640,0.06
369991,0.05
146505,0.1
358898,0.09
366355,0.06
428798,0.35
263901,0.01
399815,0.09
426619,0.06
105148,0.06
209800,0.02
150026,0.1
291327,0.08
455052,0.1
120627,0.08
100144,0.15
322238,0.05
209091,0.09
363776,0.32
157579,0.06
434510,0.11
119170,0.25
399248,0.05
409345,0.02
377456,0.05
253045,0.21
362835,0.05
376832,0.08
359420,0.02
303807,0.05
325357,0.02
204034,0.13
282949,0.04
341734,0.03
259629,0.05
142924,0.02
426832,0.13
230734,0.06
250432,0.18
158345,0.14
394900,0.23
380242,0.26
406566,0.04
339479,0.08
265840,0.03
364070,0.21
360509,0.06
448952,0.09
454728,0.04
170537,0.02
377575,0.23
336958,0.14
256130,0.05
162492,0.01
160292,0.05
121999,0.07
218590,0.13
345266,0.03
334770,0.04
424511,0.19
318450,0.08
163449,0.16
288146,0.14
316360,0.24
101620,0.18
187513,0.06
230064,0.15
190578,0.17
348101,0.07
112076,0.0
239910,0.08
273445,0.17
378280,0.01
191309,0.02
174629,0.06
140249,0.06
163232,0.11
256242,0.12
151740,0.22
422898,0.02
436501,0.06
121161,0.09
222304,0.08
285412,0.07
401330,0.06
291510,0.03
273756,0.04
217169,0.08
195288,0.09
123337,0.07
221381,0.15
213162,0.15
338532,0.2
433860,0.04
386035,0.04
209600,0.11
282084,0.28
173634,0.08
437315,0.15
221653,0.3
236650,0.29
133149,0.04
148347,0.19
417334,0.07
417561,0.16
434113,0.05
385951,0.06
432125,0.04
414800,0.1
375287,0.03
201531,0.04
177025,0.04
426456,0.03
141782,0.07
174402,0.41
316377,0.03
348006,0.0
213756,0.09
346218,0.11
245930,0.02
306241,0.21
208593,0.06
356202,0.06
144506,0.08
401445,0.05
110198,0.11
107985,0.0
184762,0.21
236381,0.05
403591,0.13
439682,0.03
247372,0.08
224663,0.04
133634,0.13
329203,0.07
286793,0.13
173402,0.05
167402,0.06
307594,0.12
453065,0.01
156283,0.06
275295,0.06
132360,0.1
414928,0.07
365824,0.03
262489,0.06
150827,0.01
446492,0.05
423314,0.08
189718,0.34
137772,0.15
276816,0.12
373392,0.06
454784,0.06
131060,0.03
380860,0.14
320353,0.12
149761,0.04
403621,0.1
129077,0.03
419376,0.37
291016,0.05
407609,0.04
190182,0.14
230117,0.05
446423,0.03
184236,0.02
295509,0.06
436056,0.03
284749,0.1
344220,0.07
279301,0.12
227133,0.28
244479,0.02
196457,0.14
288653,0.15
412836,0.14
405301,0.1
210431,0.15
399466,0.02
237730,0.08
347433,0.18
153910,0.04
356744,0.08
240153,0.03
246970,0.21
109076,0.04
177495,0.09
318022,0.21
263006,0.1
385751,0.03
125279,0.32
450822,0.0
219768,0.04
363741,0.16
244463,0.23
433951,0.12
342225,0.04
238882,0.18
211065,0.12
378612,0.11
102660,0.02
304059,0.23
368602,0.08
435134,0.05
165852,0.05
438463,0.14
147701,0.02
171175,0.05
259637,0.12
107159,0.04
125336,0.14
274077,0.04
167408,0.02
235160,0.15
153050,0.06
232367,0.05
319886,0.05
342959,0.17
253389,0.07
196512,0.05
312036,0.14
200133,0.08
109472,0.21
294791,0.35
322683,0.17
298580,0.16
412785,0.06
223420,0.01
157441,0.03
360585,0.05
211349,0.05
394422,0.07
338291,0.07
132695,0.0
165588,0.02
146454,0.02
351543,0.04
371387,0.05
164259,0.02
158986,0.12
249949,0.12
444674,0.05
316031,0.05
192019,0.1
227483,0.02
299068,0.09
211755,0.03
321044,0.03
244390,0.06
428164,0.1
385921,0.06
407079,0.07
158931,0.1
357735,0.01
367126,0.01
418264,0.09
184029,0.01
112669,0.07
343061,0.02
281510,0.02
174734,0.02
119818,0.12
371072,0.06
453913,0.1
271892,0.08
125109,0.03
251400,0.19
116973,0.04
154736,0.08
210741,0.07
261353,0.04
403299,0.13
264471,0.04
239454,0.13
354509,0.13
444864,0.0
374113,0.07
208003,0.06
242252,0.21
295238,0.07
326281,0.01
328008,0.01
412650,0.03
224057,0.06
446012,0.08
279487,0.11
248943,0.09
454094,0.03
436203,0.0
183617,0.03
219810,0.23
134522,0.3
328399,0.04
245434,0.23
376422,0.06
168310,0.07
101812,0.11
452823,0.09
331652,0.12
355688,0.09
435295,0.11
136423,0.02
414100,0.39
450269,0.07
147042,0.01
333868,0.16
228060,0.05
142926,0.26
161613,0.14
382103,0.1
317026,0.02
288403,0.04
386088,0.02
292998,0.1
396569,0.02
348759,0.02
398123,0.09
455501,0.07
410137,0.25
330675,0.05
215890,0.11
339988,0.06
334623,0.06
309333,0.16
128807,0.04
305167,0.12
153560,0.05
105085,0.0
344647,0.18
396611,0.07
271986,0.17
406069,0.06
335831,0.15
417204,0.06
199542,0.03
419868,0.09
229236,0.22
372209,0.04
377025,0.03
381614,0.04
364746,0.05
401020,0.04
252841,0.02
126655,0.11
200499,0.01
309658,0.09
330908,0.1
209666,0.13
151894,0.02
279311,0.25
309481,0.03
382997,0.07
258690,0.06
113251,0.03
369284,0.06
257515,0.08
302611,0.03
271844,0.12
108367,0.12
339777,0.07
254453,0.2
174803,0.13
439577,0.1
426121,0.14
185305,0.3
134278,0.17
367750,0.11
165902,0.1
106690,0.05
433006,0.09
446187,0.08
344611,0.09
379157,0.26
179457,0.05
314932,0.02
350007,0.02
444707,0.05
431337,0.35
312979,0.02
286138,0.04
140826,0.0
126586,0.06
367915,0.15
252361,0.02
285961,0.06
160909,0.04
200143,0.16
216637,0.08
391252,0.39
180617,0.03
162737,0.06
124620,0.04
439812,0.06
216091,0.05
181078,0.06
333297,0.08
234723,0.09
312254,0.1
347465,0.1
122593,0.01
384824,0.2
238594,0.07
350908,0.06
415402,0.06
266797,0.17
410603,0.04
365295,0.05
373804,0.04
182767,0.46
160971,0.12
392081,0.05
191887,0.08
134703,0.05
263236,0.03
161836,0.04
308797,0.14
196089,0.0
108439,0.11
338263,0.14
275101,0.01
364201,0.07
381850,0.19
232991,0.03
246684,0.11
441339,0.06
191874,0.17
364186,0.04
284381,0.22
190546,0.02
120392,0.05
100608,0.11
282479,0.13
383416,0.04
405338,0.13
376168,0.07
329035,0.15
104485,0.06
318575,0.09
360390,0.06
274992,0.08
328287,0.05
389810,0.08
163416,0.04
283212,0.12
356358,0.06
166576,0.06
316877,0.03
119963,0.02
216920,0.03
413098,0.06
202711,0.2
450424,0.01
321949,0.11
127344,0.19
282947,0.04
204818,0.04
206598,0.05
189997,0.15
356257,0.06
333641,0.02
355966,0.06
167833,0.08
124216,0.09
322953,0.07
184188,0.12
345746,0.07
379365,0.01
436102,0.03
446934,0.12
183621,0.06
149026,0.06
270054,0.08
261634,0.09
287758,0.16
345850,0.06
250699,0.17
297813,0.02
293586,0.1
398162,0.06
344272,0.07
322215,0.15
420379,0.04
418397,0.27
245051,0.14
292568,0.14
417090,0.24
277405,0.05
168221,0.02
322314,0.08
236067,0.1
440490,0.13
235524,0.04
255478,0.1
104827,0.14
199855,0.03
158594,0.0
103887,0.12
293555,0.09
155125,0.01
186561,0.05
155371,0.15
184491,0.15
167487,0.07
396913,0.23
246243,0.01
116975,0.1
107186,0.07
396359,0.05
103005,0.08
316260,0.3
189245,0.18
151430,0.24
320183,0.07
273173,0.06
385613,0.16
434137,0.01
453288,0.23
101133,0.03
204823,0.09
146038,0.14
193108,0.08
128851,0.02
190684,0.07
244394,0.01
435210,0.1
343121,0.08
451501,0.0
215281,0.07
159815,0.17
120127,0.09
322098,0.05
355137,0.07
214106,0.15
105170,0.11
102354,0.06
454598,0.02
284953,0.16
225492,0.14
224540,0.1
404261,0.21
392442,0.07
430250,0.22
180551,0.12
238151,0.03
324272,0.09
258459,0.03
442988,0.07
219383,0.01
265641,0.07
384791,0.08
219162,0.13
179440,0.03
109209,0.06
447641,0.03
162529,0.03
281085,0.04
453239,0.17
194008,0.07
243262,0.07
295259,0.03
104220,0.07
142912,0.03
333099,0.07
203265,0.03
122643,0.06
446903,0.04
340695,0.02
380425,0.08
230732,0.02
236625,0.05
108288,0.04
392871,0.03
247445,0.08
188780,0.03
271268,0.07
431093,0.06
390527,0.06
156232,0.12
192456,0.08
198136,0.05
387375,0.12
170453,0.24
338512,0.07
123679,0.12
272161,0.09
317778,0.07
274921,0.03
428117,0.02
299167,0.04
136338,0.17
296304,0.07
197471,0.04
286152,0.08
128850,0.11
292889,0.1
352549,0.07
411142,0.18
127787,0.2
364840,0.16
303307,0.02
201088,0.03
371146,0.05
411437,0.07
132280,0.33
301706,0.04
242600,0.02
419301,0.06
355365,0.14
176019,0.1
110919,0.05
271798,0.11
162641,0.24
117110,0.02
145479,0.03
281245,0.02
161942,0.1
128329,0.1
219839,0.08
404257,0.02
357127,0.05
293954,0.11
333718,0.04
127200,0.09
306517,0.16
152233,0.03
348537,0.07
348993,0.15
342349,0.07
259081,0.19
134741,0.18
259011,0.1
222664,0.02
229431,0.05
261886,0.09
379164,0.04
425947,0.15
260232,0.04
376686,0.08
401917,0.1
317849,0.1
358132,0.21
343122,0.02
101466,0.15
361060,0.07
417003,0.4
421292,0.02
229754,0.2
125124,0.1
110585,0.29
326106,0.02
292215,0.06
328863,0.07
160068,0.06
257085,0.16
307258,0.1
403430,0.18
214512,0.1
175098,0.1
424919,0.15
433933,0.16
119529,0.14
174714,0.1
376769,0.05
301223,0.01
201127,0.02
135681,0.09
398648,0.04
206075,0.18
277223,0.09
334052,0.1
349666,0.05
445310,0.1
124030,0.05
151874,0.06
404729,0.19
330170,0.05
378272,0.27
391730,0.11
123303,0.16
246363,0.13
360127,0.01
221840,0.09
370605,0.05
271122,0.24
303624,0.01
303820,0.15
425734,0.07
276388,0.08
213118,0.1
333721,0.09
434833,0.03
284843,0.02
414526,0.11
397214,0.12
259681,0.05
365240,0.13
207388,0.07
159829,0.02
341892,0.07
376675,0.08
386632,0.08
107688,0.11
149003,0.04
202321,0.07
426320,0.41
315839,0.03
208554,0.1
224506,0.02
362609,0.03
310479,0.04
276139,0.19
116645,0.26
409337,0.13
242324,0.1
279841,0.08
248592,0.14
213817,0.11
405225,0.03
142494,0.01
364460,0.04
285617,0.04
438734,0.04
293259,0.22
268379,0.04
316024,0.15
173158,0.21
352505,0.21
216991,0.02
124124,0.04
215831,0.02
288985,0.14
102278,0.12
303843,0.01
373892,0.03
361465,0.07
185977,0.26
200424,0.11
218489,0.02
261453,0.01
274343,0.13
193384,0.02
398735,0.11
269505,0.21
174053,0.0
298437,0.06
163130,0.07
172991,0.01
336782,0.08
376386,0.13
302369,0.12
214547,0.08
284733,0.04
207648,0.06
437625,0.03
238746,0.08
265505,0.19
242447,0.13
445460,0.11
125236,0.06
282639,0.05
433315,0.14
242619,0.12
195391,0.04
137899,0.08
160281,0.19
255730,0.05
113878,0.09
313660,0.09
351759,0.05
112770,0.1
347155,0.35
160310,0.12
136451,0.11
103703,0.04
186364,0.08
427514,0.05
337133,0.07
276944,0.07
445658,0.19
246478,0.18
404826,0.13
448402,0.05
130476,0.16
105813,0.07
137661,0.03
284960,0.18
315859,0.07
399636,0.09
186004,0.09
281423,0.02
316367,0.15
414826,0.08
235406,0.1
336435,0.32
124381,0.06
285409,0.2
267542,0.12
402794,0.13
193246,0.19
200333,0.13
223930,0.06
194445,0.15
416697,0.13
342594,0.05
110702,0.04
280098,0.13
384747,0.04
371610,0.14
420310,0.11
454695,0.06
199198,0.08
138649,0.21
306835,0.16
149888,0.08
415211,0.1
338147,0.14
281173,0.07
349100,0.07
200075,0.09
303171,0.22
121354,0.03
210495,0.08
441372,0.03
281674,0.04
235887,0.07
192616,0.04
343168,0.17
128759,0.07
334622,0.13
176413,0.14
138255,0.07
257911,0.05
221012,0.11
253197,0.08
281605,0.05
265250,0.01
192096,0.04
264027,0.16
123544,0.04
411915,0.05
320533,0.08
400383,0.03
411553,0.26
424504,0.11
261313,0.18
422881,0.14
450622,0.11
270396,0.05
235671,0.09
385363,0.03
131508,0.07
357847,0.11
250768,0.09
400909,0.02
234229,0.06
336007,0.03
154904,0.03
352727,0.09
144737,0.09
367219,0.15
247258,0.04
283403,0.11
152451,0.0
152750,0.01
129621,0.04
177079,0.23
409358,0.05
131876,0.25
429753,0.02
354201,0.17
231500,0.05
129993,0.01
279789,0.3
106902,0.03
360546,0.09
133359,0.06
345165,0.11
206181,0.05
201584,0.18
222184,0.06
231494,0.03
207009,0.04
122836,0.07
169854,0.07
403491,0.01
114403,0.05
222164,0.1
414571,0.13
220288,0.04
307684,0.02
198367,0.14
412157,0.25
245239,0.02
181260,0.09
269922,0.23
378204,0.12
346776,0.27
406910,0.08
454753,0.07
152706,0.18
295068,0.2
188122,0.05
345500,0.07
327192,0.03
414853,0.14
366866,0.06
247999,0.24
273400,0.01
396109,0.23
416053,0.11
163289,0.04
407211,0.08
367450,0.11
212113,0.14
177747,0.06
161645,0.29
405086,0.03
125275,0.02
294068,0.14
166950,0.18
272893,0.19
446344,0.05
292784,0.19
395072,0.04
356406,0.15
189493,0.14
187850,0.11
397382,0.12
358922,0.1
197026,0.07
127873,0.03
385958,0.07
408984,0.09
303561,0.03
285764,0.06
248973,0.11
162163,0.04
304000,0.05
271868,0.01
363754,0.07
302736,0.09
369221,0.01
123206,0.15
385360,0.08
155391,0.26
407250,0.1
441770,0.22
243946,0.06
259048,0.08
346715,0.15
265054,0.04
412346,0.12
192377,0.09
204704,0.04
333173,0.09
413177,0.03
226129,0.14
226182,0.08
312401,0.01
447289,0.06
342355,0.04
269604,0.04
165642,0.14
300847,0.11
391313,0.02
181922,0.11
156793,0.18
261251,0.09
338821,0.13
370924,0.0
438148,0.06
363730,0.03
343051,0.2
279978,0.12
229558,0.04
111997,0.17
250716,0.06
360615,0.09
453164,0.02
334145,0.03
400688,0.13
285734,0.04
165317,0.1
174208,0.11
229415,0.15
355812,0.34
452758,0.15
150506,0.05
104145,0.08
256473,0.04
191909,0.09
378523,0.06
182030,0.05
381791,0.09
397858,0.01
388615,0.03
137428,0.23
105459,0.05
358324,0.02
401487,0.05
273958,0.2
351523,0.14
117621,0.12
450541,0.14
394494,0.05
270236,0.16
179243,0.01
198269,0.03
289286,0.05
311731,0.14
233049,0.22
174749,0.01
193694,0.08
220650,0.06
426578,0.05
118946,0.07
249406,0.23
342925,0.13
385778,0.09
233973,0.1
277904,0.15
276683,0.03
398613,0.11
444476,0.12
451886,0.11
322982,0.12
243812,0.03
316200,0.15
259486,0.11
225022,0.13
285320,0.04
331820,0.12
321290,0.06
166680,0.14
279372,0.23
408456,0.08
364932,0.11
160995,0.08
417105,0.14
293046,0.04
363411,0.03
242297,0.09
121760,0.06
228913,0.1
164874,0.09
122176,0.04
375767,0.23
254704,0.03
354391,0.12
123750,0.02
236823,0.04
119223,0.11
281440,0.11
215671,0.05
297319,0.05
313819,0.03
371030,0.08
239650,0.32
164604,0.16
349025,0.24
310876,0.17
173279,0.15
165396,0.24
119059,0.08
280954,0.07
242380,0.06
189503,0.07
112139,0.09
372930,0.12
361272,0.21
377021,0.02
133129,0.02
262586,0.13
354308,0.2
362849,0.15
372594,0.08
328521,0.02
108201,0.07
190906,0.07
360500,0.09
187139,0.22
243155,0.13
309039,0.06
269920,0.1
301553,0.02
397635,0.03
408614,0.13
229151,0.03
157806,0.07
389309,0.04
452199,0.21
412467,0.12
132491,0.04
123293,0.17
399009,0.07
272704,0.04
409943,0.05
406590,0.02
163876,0.06
303787,0.03
334814,0.13
227230,0.07
372267,0.05
239043,0.11
449891,0.14
348386,0.12
342974,0.02
380670,0.11
162065,0.04
243844,0.12
256758,0.09
413131,0.08
361815,0.01
143471,0.15
348078,0.02
434925,0.02
443481,0.05
438806,0.05
210042,0.04
114237,0.03
397392,0.18
232551,0.04
247475,0.01
234590,0.06
272239,0.04
406772,0.03
377015,0.01
254151,0.31
418814,0.04
224857,0.02
385375,0.03
320151,0.35
293540,0.05
412659,0.08
167999,0.03
347936,0.08
414285,0.07
382294,0.05
218126,0.17
317392,0.1
322140,0.03
133494,0.09
429441,0.04
401936,0.09
301705,0.24
263819,0.2
160298,0.17
402533,0.01
290728,0.03
425760,0.03
336304,0.01
422823,0.1
429064,0.04
396563,0.1
370970,0.02
366152,0.25
263262,0.05
211193,0.04
233197,0.02
376866,0.13
264920,0.1
154301,0.13
195188,0.0
160882,0.15
165793,0.22
332011,0.17
336132,0.07
236442,0.06
397016,0.08
145139,0.07
283481,0.04
339847,0.03
376308,0.11
140481,0.09
418870,0.1
121212,0.35
198672,0.01
371583,0.13
354376,0.08
363982,0.08
443292,0.12
160407,0.12
172274,0.03
291862,0.03
444745,0.04
425717,0.0
398346,0.11
112798,0.1
139051,0.07
351736,0.19
298193,0.07
270039,0.06
449332,0.05
239415,0.07
246465,0.02
349079,0.25
158866,0.01
201950,0.12
394482,0.14
155714,0.07
386361,0.05
380905,0.1
280782,0.03
110095,0.33
311187,0.16
203621,0.25
278332,0.13
246309,0.05
305100,0.1
345253,0.03
362449,0.26
307574,0.05
453090,0.25
311021,0.01
365293,0.03
203224,0.01
329993,0.09
354662,0.09
159670,0.1
233915,0.06
107272,0.02
151076,0.06
313433,0.13
226670,0.04
174800,0.07
410310,0.01
135167,0.07
151501,0.19
329421,0.12
109872,0.2
100701,0.03
287180,0.04
341027,0.06
329792,0.1
166488,0.07
365039,0.04
139933,0.1
419179,0.01
404542,0.14
448015,0.12
166246,0.01
208425,0.07
303908,0.02
223087,0.06
292317,0.09
409989,0.11
453577,0.23
350993,0.18
392541,0.08
137133,0.06
212627,0.11
406942,0.04
447695,0.14
199283,0.04
246780,0.1
346823,0.14
280773,0.06
136677,0.11
173518,0.27
135370,0.1
283593,0.16
257580,0.08
298611,0.16
126967,0.14
199508,0.04
454545,0.07
241157,0.07
272199,0.08
109908,0.03
373282,0.02
344209,0.01
232835,0.13
361553,0.13
350282,0.09
167848,0.04
427867,0.1
350744,0.02
333088,0.05
379540,0.04
140977,0.05
314747,0.01
274400,0.0
448077,0.06
224560,0.06
213718,0.03
287063,0.06
449092,0.03
224527,0.16
132713,0.07
172087,0.13
439059,0.15
213558,0.02
111325,0.05
164229,0.07
181472,0.05
131597,0.03
232226,0.08
401271,0.09
193607,0.1
209016,0.07
263010,0.4
350774,0.11
236171,0.16
172402,0.06
210390,0.17
410407,0.17
170057,0.08
316474,0.17
254192,0.11
173849,0.32
375821,0.1
198821,0.17
328671,0.02
265602,0.15
269566,0.05
207408,0.05
125504,0.11
427582,0.04
350073,0.03
383565,0.14
415837,0.06
140896,0.15
242965,0.03
124045,0.05
217320,0.24
377440,0.13
130555,0.1
307906,0.29
161592,0.0
419137,0.08
398328,0.06
430810,0.24
119465,0.28
252956,0.12
202962,0.05
231944,0.04
172956,0.27
217081,0.08
398961,0.06
161223,0.04
107374,0.08
154049,0.2
129534,0.06
132180,0.07
341994,0.11
209903,0.13
372266,0.09
383919,0.1
341494,0.06
229586,0.12
257334,0.03
427798,0.07
395402,0.02
176763,0.17
417871,0.11
127731,0.09
433165,0.04
181192,0.1
246636,0.22
347647,0.13
367728,0.03
231248,0.05
243666,0.05
239744,0.15
279822,0.09
144223,0.07
114787,0.1
386179,0.04
366643,0.03
294630,0.03
427317,0.08
306771,0.03
426092,0.05
314464,0.01
124435,0.04
436588,0.02
395584,0.03
444454,0.09
171662,0.13
107608,0.08
115850,0.16
339690,0.29
440304,0.0
334633,0.04
275341,0.21
353358,0.12
232253,0.02
312826,0.07
127775,0.01
310472,0.04
330698,0.08
188015,0.14
340399,0.11
273716,0.14
415128,0.18
447037,0.15
197452,0.26
208389,0.08
117915,0.13
155599,0.04
303163,0.23
328653,0.14
159123,0.12
188658,0.17
253692,0.02
219946,0.05
229555,0.04
367857,0.08
116757,0.05
351947,0.04
261430,0.03
229518,0.23
327163,0.06
376412,0.03
128906,0.06
161844,0.07
191917,0.12
367531,0.04
163007,0.16
146507,0.08
336692,0.05
279697,0.21
419660,0.02
326330,0.06
329071,0.05
213702,0.02
442610,0.04
178709,0.18
247339,0.18
274537,0.33
412210,0.09
315980,0.01
304094,0.13
249244,0.03
164649,0.09
370095,0.1
393567,0.13
206170,0.05
170969,0.19
186889,0.01
293901,0.14
222180,0.04
212243,0.21
116355,0.09
132612,0.14
438805,0.13
374621,0.25
132852,0.03
300039,0.18
101023,0.04
375524,0.13
269055,0.13
113633,0.17
428776,0.07
209430,0.14
172466,0.03
393415,0.19
325731,0.33
206869,0.03
204880,0.03
105468,0.01
260719,0.02
363750,0.1
207636,0.13
277835,0.16
267368,0.01
369952,0.06
349391,0.06
305916,0.08
314390,0.17
446756,0.05
122762,0.1
148373,0.09
264873,0.06
364972,0.03
362873,0.25
354794,0.1
104454,0.05
269638,0.03
115961,0.1
432143,0.07
432906,0.09
348208,0.11
198893,0.01
418198,0.12
340807,0.16
239465,0.0
432678,0.11
338239,0.2
177221,0.12
162236,0.07
110252,0.04
431297,0.02
295702,0.12
410219,0.05
289516,0.08
217112,0.07
132886,0.06
398808,0.22
425074,0.09
144185,0.01
331429,0.46
234177,0.01
242767,0.1
306839,0.06
434703,0.09
239959,0.18
421963,0.07
164127,0.09
380969,0.1
230415,0.22
345870,0.31
316081,0.13
249411,0.03
127357,0.07
377191,0.06
118081,0.09
172628,0.04
119998,0.07
200007,0.03
427751,0.03
115452,0.13
289465,0.05
142414,0.13
343575,0.03
209954,0.01
135565,0.11
143314,0.09
154023,0.06
236162,0.05
100294,0.05
159948,0.16
320642,0.03
104853,0.16
278303,0.04
227516,0.17
135532,0.03
338224,0.04
416423,0.06
446545,0.02
416154,0.13
382721,0.02
288073,0.1
264088,0.05
320596,0.06
242472,0.21
379685,0.06
338462,0.01
361087,0.07
359364,0.06
450481,0.09
331029,0.22
341268,0.15
104099,0.17
242963,0.13
114591,0.16
390829,0.07
268279,0.09
132913,0.09
198954,0.22
360934,0.02
